BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,CURRENCYID,TRENDCLSPR
SMAL,2024-01-03,Сбербанк,SBER,16,7690.83,274.97,271.97,277.0,,273.55,277.0,28,,,,0.0,0.0,,0,3,SUR,1.68
TQBR,2024-01-03,Сбербанк,SBER,50912,5631304882.5,271.9,271.0,274.7,273.64,273.55,274.56,20586020,273.48,273.48,,4994800046.8,4994800046.8,,0,3,SUR,1.38
SMAL,2024-01-04,Сбербанк,SBER,11,5202.63,276.99,270.0,276.99,,274.37,275.49,19,,,,0.0,0.0,,0,3,SUR,-0.55
TQBR,2024-01-04,Сбербанк,SBER,33045,3218187919.1,274.67,273.7,275.48,274.04,274.37,274.12,11729380,274.42,274.42,,2822724226.4,2822724226.4,,0,3,SUR,-0.16
SMAL,2024-01-05,Сбербанк,SBER,6,2725.17,274.69,271.95,274.69,,273.46,271.95,10,,,,0.0,0.0,,0,3,SUR,-1.28
TQBR,2024-01-05,Сбербанк,SBER,26234,2634959748.5,274.3,272.8,274.69,273.46,273.46,273.62,9635550,273.46,273.46,,2246292920.8,2246292920.8,,0,3,SUR,-0.18
SMAL,2024-01-08,Сбербанк,SBER,4,4953.21,275.85,274.17,276.0,,275.7,274.17,18,,,,0.0,0.0,,0,3,SUR,0.82
TQBR,2024-01-08,Сбербанк,SBER,70828,5924626062.4,273.6,273.53,277.0,275.81,275.7,276.76,21489440,275.61,275.61,,5204970401.3,5204970401.3,,0,3,SUR,1.15
SMAL,2024-01-09,Сбербанк,SBER,42,41171.88,273.02,273.02,278.99,,275.7,274.6,150,,,,0.0,0.0,,0,3,SUR,0.16
TQBR,2024-01-09,Сбербанк,SBER,40508,5601231460.4,276.97,274.71,278.0,276.0,275.7,275.28,20316030,275.71,275.71,,4962469596.0,4962469596.0,,0,3,SUR,-0.53
SMAL,2024-01-10,Сбербанк,SBER,42,33544.36,275.5,273.95,276.99,,275.39,274.5,122,,,,0.0,0.0,,0,3,SUR,-0.04
TQBR,2024-01-10,Сбербанк,SBER,45305,5689654961.5,275.3,273.64,276.16,275.68,275.39,274.49,20660410,275.6,275.6,,4475122816.2,4475122816.2,,0,3,SUR,-0.29
SMAL,2024-01-11,Сбербанк,SBER,16,15932.08,274.34,274.13,279.93,,274.84,274.13,58,,,,0.0,0.0,,0,3,SUR,-0.13
TQBR,2024-01-11,Сбербанк,SBER,39228,5370898109.7,274.78,274.01,275.97,275.9,274.84,275.71,19526030,274.98,274.98,,4739385878.1,4739385878.1,,0,3,SUR,0.44
SMAL,2024-01-12,Сбербанк,SBER,21,17614.57,277.5,274.55,277.5,,276.08,274.64,64,,,,0.0,0.0,,0,3,SUR,0.19
TQBR,2024-01-12,Сбербанк,SBER,40571,4882061544.1,276.0,274.77,276.96,275.4,276.08,275.84,17702040,275.81,275.81,,4226761973.6,4226761973.6,,0,3,SUR,0.05
SMAL,2024-01-15,Сбербанк,SBER,24,26473.94,281.31,272.91,281.31,,276.25,275.01,96,,,,0.0,0.0,,0,3,SUR,0.13
TQBR,2024-01-15,Сбербанк,SBER,50619,5915980754.2,276.45,275.21,277.73,276.1,276.25,275.96,21397690,276.52,276.52,,5426576195.4,5426576195.4,,0,3,SUR,0.04
SMAL,2024-01-16,Сбербанк,SBER,22,19790.06,272.97,272.96,280.0,,275.71,275.99,72,,,,0.0,0.0,,0,3,SUR,0.36
TQBR,2024-01-16,Сбербанк,SBER,48118,4434943891.0,276.22,274.1,276.45,275.7,275.71,276.01,16110240,275.17,275.17,,3871966955.5,3871966955.5,,0,3,SUR,0.02
SMAL,2024-01-17,Сбербанк,SBER,31,26611.94,276.05,275.36,279.95,,278.01,277.04,96,,,,0.0,0.0,,0,3,SUR,0.38
TQBR,2024-01-17,Сбербанк,SBER,84334,9523371870.2,276.02,275.75,279.17,277.7,278.01,278.0,34256680,278.0,278.0,,8889242643.0,8889242643.0,,0,3,SUR,0.72
SMAL,2024-01-18,Сбербанк,SBER,34,27461.57,275.8,275.8,279.99,,277.66,278.46,99,,,,0.0,0.0,,0,3,SUR,0.51
TQBR,2024-01-18,Сбербанк,SBER,56847,4914788384.0,278.24,276.76,278.87,277.78,277.66,277.07,17701680,277.78,277.78,,4044000232.1,4044000232.1,,0,3,SUR,-0.33
SMAL,2024-01-19,Сбербанк,SBER,29,20932.82,277.64,273.46,277.64,,275.15,276.49,76,,,,0.0,0.0,,0,3,SUR,-0.71
TQBR,2024-01-19,Сбербанк,SBER,77733,7719165768.4,277.39,273.55,277.47,275.29,275.15,274.86,28052580,275.2,275.2,,7010989161.9,7010989161.9,,0,3,SUR,-0.8
SMAL,2024-01-22,Сбербанк,SBER,21,13218.18,280.0,269.92,284.83,,275.03,275.5,48,,,,0.0,0.0,,0,3,SUR,-0.36
TQBR,2024-01-22,Сбербанк,SBER,54025,4149254623.1,274.86,273.85,275.9,275.01,275.03,274.93,15086860,275.03,275.03,,3608368099.4,3608368099.4,,0,3,SUR,0.03
SMAL,2024-01-23,Сбербанк,SBER,12,10773.5,283.61,275.01,283.62,,276.32,276.31,39,,,,0.0,0.0,,0,3,SUR,0.29
TQBR,2024-01-23,Сбербанк,SBER,45781,5551653286.2,274.7,274.31,277.26,276.0,276.32,275.9,20092540,276.34,276.34,,5044814697.1,5044814697.1,,0,3,SUR,0.35
SMAL,2024-01-24,Сбербанк,SBER,27,27170.5,276.31,272.12,276.31,,274.57,275.0,99,,,,0.0,0.0,,0,3,SUR,-0.47
TQBR,2024-01-24,Сбербанк,SBER,49407,5547156811.6,275.9,273.7,276.44,274.1,274.57,273.77,20203730,274.62,274.62,,4926686253.4,4926686253.4,,0,3,SUR,-0.77
SMAL,2024-01-25,Сбербанк,SBER,19,15001.35,274.97,271.88,274.99,,272.55,274.07,55,,,,0.0,0.0,,0,3,SUR,-0.34
TQBR,2024-01-25,Сбербанк,SBER,55026,6660096921.1,274.0,271.55,274.18,272.96,272.55,272.81,24436130,272.55,272.55,,6078858118.4,6078858118.4,,0,3,SUR,-0.35
SMAL,2024-01-26,Сбербанк,SBER,23,18504.21,274.52,271.19,274.52,,273.08,274.5,68,,,,0.0,0.0,,0,3,SUR,0.16
TQBR,2024-01-26,Сбербанк,SBER,34378,3039687676.7,273.1,272.21,273.72,273.12,273.08,272.65,11131250,273.13,273.13,,2532440217.1,2532440217.1,,0,3,SUR,-0.06
SMAL,2024-01-29,Сбербанк,SBER,21,19674.73,272.3,272.3,275.0,,274.14,274.97,72,,,,0.0,0.0,,0,3,SUR,0.17
TQBR,2024-01-29,Сбербанк,SBER,51155,4686446978.0,273.02,272.7,274.95,273.73,274.14,274.05,17095190,274.15,274.15,,4178976022.4,4178976022.4,,0,3,SUR,0.51
SMAL,2024-01-30,Сбербанк,SBER,38,31215.5,274.98,272.5,276.89,,275.76,274.5,114,,,,0.0,0.0,,0,3,SUR,-0.17
TQBR,2024-01-30,Сбербанк,SBER,72144,7510055141.5,274.01,273.97,277.25,274.71,275.76,275.67,27236150,275.78,275.78,,6971668736.9,6971668736.9,,0,3,SUR,0.59
SMAL,2024-01-31,Сбербанк,SBER,27,22021.08,277.0,274.0,277.99,,275.69,276.61,80,,,,0.0,0.0,,0,3,SUR,0.77
TQBR,2024-01-31,Сбербанк,SBER,38489,3458231052.6,275.84,275.0,276.45,275.9,275.69,276.0,12543740,275.66,275.66,,3067447664.3,3067447664.3,,0,3,SUR,0.12
SMAL,2024-02-01,Сбербанк,SBER,30,18523.54,276.97,274.89,277.69,,276.91,275.5,67,,,,0.0,0.0,,0,3,SUR,-0.4
TQBR,2024-02-01,Сбербанк,SBER,45483,4424105623.2,276.03,275.93,277.75,277.0,276.91,276.86,15976730,276.92,276.92,,3844014097.6,3844014097.6,,0,3,SUR,0.31
SMAL,2024-02-02,Сбербанк,SBER,26,19082.14,278.99,274.29,278.99,,276.57,277.91,69,,,,0.0,0.0,,0,3,SUR,0.87
TQBR,2024-02-02,Сбербанк,SBER,41139,3517688565.9,277.0,276.0,277.3,276.51,276.57,276.74,12718190,276.59,276.59,,2899319884.3,2899319884.3,,0,3,SUR,-0.04
SMAL,2024-02-05,Сбербанк,SBER,28,24430.85,283.0,276.95,283.0,,277.71,278.99,88,,,,0.0,0.0,,0,3,SUR,0.39
TQBR,2024-02-05,Сбербанк,SBER,47728,4459688600.3,277.0,276.9,278.57,277.26,277.71,277.84,16056990,277.74,277.74,,4131812969.7,4131812969.7,,0,3,SUR,0.4
SMAL,2024-02-06,Сбербанк,SBER,24,18107.5,284.0,276.96,284.59,,278.27,277.5,65,,,,0.0,0.0,,0,3,SUR,-0.53
TQBR,2024-02-06,Сбербанк,SBER,55417,4441542937.6,278.0,277.3,278.99,278.75,278.27,278.67,15960270,278.24,278.24,,3873172824.7,3873172824.7,,0,3,SUR,0.3
SMAL,2024-02-07,Сбербанк,SBER,23,18799.0,277.15,277.15,284.8,,282.05,284.8,67,,,,0.0,0.0,,0,3,SUR,2.63
TQBR,2024-02-07,Сбербанк,SBER,94002,12797141132.2,278.82,278.81,284.5,282.22,282.05,284.41,45372390,281.86,281.86,,11183128746.0,11183128746.0,,0,3,SUR,2.06
SMAL,2024-02-08,Сбербанк,SBER,43,41106.19,285.0,281.21,286.0,,283.7,285.1,145,,,,0.0,0.0,,0,3,SUR,0.11
TQBR,2024-02-08,Сбербанк,SBER,102295,12521153866.4,284.52,281.25,286.24,282.82,283.7,282.17,44132450,283.94,283.94,,10680428250.5,10680428250.5,,0,3,SUR,-0.79
SMAL,2024-02-09,Сбербанк,SBER,26,26261.73,283.5,278.5,284.99,,283.05,283.5,93,,,,0.0,0.0,,0,3,SUR,-0.56
TQBR,2024-02-09,Сбербанк,SBER,72289,6900413037.7,282.17,281.5,284.0,283.6,283.05,283.5,24378920,283.02,283.02,,6129947831.8,6129947831.8,,0,3,SUR,0.47
SMAL,2024-02-12,Сбербанк,SBER,32,33074.35,282.99,282.98,287.63,,286.02,287.63,116,,,,0.0,0.0,,0,3,SUR,1.46
TQBR,2024-02-12,Сбербанк,SBER,89808,9693906269.9,283.66,283.5,287.84,287.75,286.02,287.28,33890070,285.92,285.92,,8902963475.1,8902963475.1,,0,3,SUR,1.33
SMAL,2024-02-13,Сбербанк,SBER,34,34961.68,289.49,285.05,289.49,,287.05,288.0,122,,,,0.0,0.0,,0,3,SUR,0.13
TQBR,2024-02-13,Сбербанк,SBER,70460,9560948260.2,287.52,285.4,289.0,287.49,287.05,287.07,33307500,287.05,287.05,,8762403405.1,8762403405.1,,0,3,SUR,-0.07
SMAL,2024-02-14,Сбербанк,SBER,21,21336.47,291.11,286.04,291.11,,289.26,288.03,74,,,,0.0,0.0,,0,3,SUR,0.01
TQBR,2024-02-14,Сбербанк,SBER,84358,10376406284.2,287.07,286.84,290.6,289.7,289.26,289.06,35874260,289.27,289.27,,9342922520.5,9342922520.5,,0,3,SUR,0.69
SMAL,2024-02-15,Сбербанк,SBER,16,15598.88,289.88,287.68,290.97,,289.1,290.97,54,,,,0.0,0.0,,0,3,SUR,1.02
TQBR,2024-02-15,Сбербанк,SBER,66227,7491686110.6,289.3,287.63,290.45,290.0,289.1,290.24,25912290,289.01,289.01,,6681372723.8,6681372723.8,,0,3,SUR,0.41
SMAL,2024-02-16,Сбербанк,SBER,38,33026.55,291.11,286.51,292.0,,289.27,290.42,114,,,,0.0,0.0,,0,3,SUR,-0.19
TQBR,2024-02-16,Сбербанк,SBER,103238,15460455301.4,290.47,286.25,292.3,288.0,289.27,288.33,53446950,289.39,289.39,,13874571027.6,13874571027.6,,0,3,SUR,-0.66
SMAL,2024-02-19,Сбербанк,SBER,33,28849.04,291.99,286.77,291.99,,289.0,290.0,100,,,,0.0,0.0,,0,3,SUR,-0.14
TQBR,2024-02-19,Сбербанк,SBER,65730,7030472390.0,288.51,287.07,289.98,289.0,289.0,288.93,24327480,288.97,288.97,,6433605734.2,6433605734.2,,0,3,SUR,0.21
SMAL,2024-02-20,Сбербанк,SBER,26,26981.08,287.61,285.66,288.39,,286.48,285.68,94,,,,0.0,0.0,,0,3,SUR,-1.49
TQBR,2024-02-20,Сбербанк,SBER,104220,12882360699.8,289.2,283.29,289.28,287.17,286.48,283.9,44972610,287.48,287.48,,8116226991.4,8116226991.4,,0,3,SUR,-1.74
SMAL,2024-02-21,Сбербанк,SBER,29,30496.84,284.73,279.57,285.6,,282.78,281.14,108,,,,0.0,0.0,,0,3,SUR,-1.59
TQBR,2024-02-21,Сбербанк,SBER,100171,13832083001.2,283.9,280.2,285.28,281.55,282.78,282.0,48915360,282.92,282.92,,12465745553.6,12465745553.6,,0,3,SUR,-0.67
SMAL,2024-02-22,Сбербанк,SBER,20,22645.9,282.51,282.03,284.49,,283.51,284.49,80,,,,0.0,0.0,,0,3,SUR,1.19
TQBR,2024-02-22,Сбербанк,SBER,53972,7137276375.2,282.1,282.1,285.05,282.74,283.51,284.77,25175120,283.44,283.44,,5879216164.8,5879216164.8,,0,3,SUR,0.98
SMAL,2024-02-26,Сбербанк,SBER,36,36582.29,282.0,282.0,290.96,,289.39,289.25,127,,,,0.0,0.0,,0,3,SUR,1.67
TQBR,2024-02-26,Сбербанк,SBER,107862,12435377754.3,288.52,287.0,291.3,290.7,289.39,291.25,42969530,289.15,289.15,,10684619007.5,10684619007.5,,0,3,SUR,2.28
SMAL,2024-02-27,Сбербанк,SBER,35,36605.14,291.1,289.66,293.1,,291.89,293.09,126,,,,0.0,0.0,,0,3,SUR,1.33
TQBR,2024-02-27,Сбербанк,SBER,70723,9488019001.0,291.35,290.55,293.0,292.52,291.89,292.52,32504830,291.82,291.82,,8471954142.0,8471954142.0,,0,3,SUR,0.44
SMAL,2024-02-28,Сбербанк,SBER,30,24806.82,293.56,289.75,294.59,,292.38,289.75,85,,,,0.0,0.0,,0,3,SUR,-1.14
TQBR,2024-02-28,Сбербанк,SBER,101828,14423329993.4,292.6,289.75,293.95,292.81,292.38,291.75,49330680,292.42,292.42,,13395440007.8,13395440007.8,,0,3,SUR,-0.26
SMAL,2024-02-29,Сбербанк,SBER,17,21901.39,294.19,291.11,294.19,,292.48,292.21,75,,,,0.0,0.0,,0,3,SUR,0.85
TQBR,2024-02-29,Сбербанк,SBER,50531,6562891480.7,292.31,291.3,293.2,293.0,292.48,292.19,22436940,292.5,292.5,,5509450425.3,5509450425.3,,0,3,SUR,0.15
SMAL,2024-03-01,Сбербанк,SBER,37,40348.89,294.49,290.43,296.58,,293.78,296.58,138,,,,0.0,0.0,,0,3,SUR,1.5
TQBR,2024-03-01,Сбербанк,SBER,60691,7970692143.2,292.2,292.2,295.88,294.44,293.78,295.38,27129280,293.43,293.43,,6117845649.7,6117845649.7,,0,3,SUR,1.09
SMAL,2024-03-04,Сбербанк,SBER,46,28842.93,296.61,293.46,299.98,,298.1,298.14,97,,,,0.0,0.0,,0,3,SUR,0.53
TQBR,2024-03-04,Сбербанк,SBER,108656,12107585572.0,295.87,295.8,299.5,298.97,298.1,299.17,40609910,298.06,298.06,,11069720301.9,11069720301.9,,0,3,SUR,1.28
SMAL,2024-03-05,Сбербанк,SBER,55,42019.01,299.85,296.24,300.0,,299.07,299.99,141,,,,0.0,0.0,,0,3,SUR,0.62
TQBR,2024-03-05,Сбербанк,SBER,103489,12488922816.8,299.33,297.57,300.41,298.7,299.07,298.4,41756340,299.14,299.14,,11454098232.1,11454098232.1,,0,3,SUR,-0.26
SMAL,2024-03-06,Сбербанк,SBER,29,25279.41,299.98,295.6,299.98,,298.16,297.58,85,,,,0.0,0.0,,0,3,SUR,-0.8
TQBR,2024-03-06,Сбербанк,SBER,39646,5293866478.8,298.2,296.82,299.33,298.15,298.16,297.71,17756170,298.16,298.16,,4707375353.6,4707375353.6,,0,3,SUR,-0.23
SMAL,2024-03-07,Сбербанк,SBER,25,19678.62,298.49,297.51,299.5,,298.84,299.5,66,,,,0.0,0.0,,0,3,SUR,0.65
TQBR,2024-03-07,Сбербанк,SBER,59590,6570159861.5,297.72,297.24,300.58,299.38,298.84,300.4,21982790,298.62,298.62,,4967156582.4,4967156582.4,,0,3,SUR,0.9
SMAL,2024-03-11,Сбербанк,SBER,56,41675.77,300.0,298.64,305.95,,300.94,301.72,139,,,,0.0,0.0,,0,3,SUR,0.74
TQBR,2024-03-11,Сбербанк,SBER,102432,12573478353.0,301.0,298.5,302.95,300.05,300.94,299.79,41781940,301.03,301.03,,11400838834.1,11400838834.1,,0,3,SUR,-0.2
SMAL,2024-03-12,Сбербанк,SBER,19,19690.26,297.26,297.26,300.37,,299.47,300.37,66,,,,0.0,0.0,,0,3,SUR,-0.45
TQBR,2024-03-12,Сбербанк,SBER,78940,8607354015.3,299.6,297.34,301.07,300.4,299.47,300.9,28743980,299.28,299.28,,7645297424.4,7645297424.4,,0,3,SUR,0.37
SMAL,2024-03-13,Сбербанк,SBER,26,29051.52,299.29,298.23,301.45,,299.95,299.22,97,,,,0.0,0.0,,0,3,SUR,-0.38
TQBR,2024-03-13,Сбербанк,SBER,53415,7202085490.6,301.2,298.7,301.49,300.1,299.95,298.85,24012100,300.05,300.05,,6125283309.1,6125283309.1,,0,3,SUR,-0.68
SMAL,2024-03-14,Сбербанк,SBER,28,15115.29,295.0,294.94,302.05,,296.75,294.94,51,,,,0.0,0.0,,0,3,SUR,-1.43
TQBR,2024-03-14,Сбербанк,SBER,113580,12524056211.8,298.5,295.14,298.7,296.28,296.75,295.83,42205930,296.79,296.79,,11568603448.0,11568603448.0,,0,3,SUR,-1.01
